,Encoded_floor
74238,0
22702,1
26514,2
32909,3
75067,4
161941,5
74294,6
26323,7
27615,8
24320,9
24977,10
20697,11
72301,12
16467,13
26439,14
22404,15
70834,16
24564,17
11264,18
76524,19
17001,20
18708,21
73483,22
26074,23
16577,24
14013,25
19095,26
127683,27
253322,28
43211,29
261410,30
133332,31
93074,32
60808,33
133454,34
18,35
65939,36
86765,37
277807,38
72793,39
33824,40
27781,41
19581,42
30353,43
88465,44
131098,45
22215,46
284639,47
229041,48
94341,49
245331,50
101027,51
130677,52
79588,53
118257,54
109083,55
92391,56
75967,57
197988,58
24232,59
262943,60
187867,61
297753,62
24034,63
110795,64
192469,65
20920,66
188863,67
9884,68
118374,69
8292,70
95465,71
17331,72
80443,73
18381,74
59721,75
51686,76
221936,77
21423,78
32116,79
1507,80
11743,81
21981,82
196536,83
160910,84
46622,85
27374,86
21155,87
301863,88
27079,89
5884,90
7387,91
48355,92
1974,93
349380,94
279428,95
188195,96
341435,97
155,98
210733,99
324654,100
337250,101
109351,102
11523,103
81225,104
362737,105
357521,106
10196,107
285102,108
347955,109
2430,110
11730,111
174927,112
23641,113
384301,114
11825,115
4434,116
210833,117
47786,118
33981,119
19813,120
7794,121
318925,122
220544,123
73732,124
3872,125
93406,126
247340,127
301273,128
81738,129
708,130
286352,131
17385,132
82943,133
89355,134
621,135
58798,136
219030,137
65322,138
4856,139
170927,140
364743,141
235273,142
336713,143
972,144
12464,145
44006,146
7018,147
245167,148
76226,149
70879,150
132278,151
220514,152
5131,153
310253,154
312101,155
325067,156
177595,157
62704,158
110,159
161657,160
326100,161
90393,162
331610,163
19086,164
5130,165
338246,166
6902,167
123378,168
153835,169
31028,170
83606,171
75453,172
197041,173
195724,174
4122,175
176747,176
197,177
3660,178
301017,179
256365,180
80396,181
196038,182
18877,183
1077,184
69347,185
381227,186
375,187
237624,188
169377,189
61319,190
106922,191
190043,192
83739,193
2719,194
252308,195
128663,196
8390,197
261322,198
147211,199
57661,200
50471,201
93114,202
99184,203
18452,204
325252,205
228971,206
89102,207
118584,208
28975,209
76203,210
348755,211
16287,212
32454,213
300,214
214438,215
17534,216
6187,217
200767,218
259076,219
248322,220
1805,221
130543,222
102438,223
17312,224
100030,225
56,226
1611,227
12508,228
84816,229
27410,230
347387,231
47370,232
57366,233
46948,234
29791,235
1680,236
21409,237
215467,238
15029,239
42831,240
18757,241
3948,242
21398,243
315960,244
12843,245
152829,246
186,247
77172,248
325126,249
185400,250
339203,251
14548,252
53282,253
258897,254
7764,255
254500,256
358620,257
33083,258
234154,259
45445,260
56629,261
78303,262
17516,263
31698,264
343410,265
122638,266
131417,267
53695,268
52008,269
382916,270
79164,271
74084,272
17596,273
52055,274
124127,275
252529,276
63981,277
75070,278
15387,279
137125,280
67232,281
1868,282
125830,283
22438,284
2132,285
16448,286
322197,287
52701,288
87766,289
93489,290
99550,291
383657,292
27147,293
262763,294
30030,295
133785,296
56006,297
39765,298
370761,299
47406,300
104879,301
71673,302
19288,303
3006,304
378612,305
118321,306
31303,307
240605,308
116391,309
77186,310
68842,311
295797,312
1914,313
950,314
236517,315
5566,316
2676,317
12036,318
4448,319
177806,320
135768,321
179155,322
106556,323
116420,324
27224,325
6047,326
3155,327
380811,328
4546,329
57333,330
333595,331
56612,332
143326,333
14700,334
267342,335
106330,336
370649,337
43182,338
40062,339
83337,340
21042,341
262930,342
39095,343
259163,344
74905,345
466,346
118762,347
52643,348
98352,349
159428,350
106375,351
39286,352
1055,353
6587,354
14270,355
217064,356
193048,357
227823,358
254730,359
133545,360
70076,361
224105,362
77371,363
257662,364
347692,365
82105,366
58495,367
19433,368
11991,369
183641,370
30618,371
338368,372
16666,373
163969,374
40446,375
11955,376
45243,377
32760,378
5372,379
11863,380
356890,381
294339,382
652,383
256257,384
4451,385
4435,386
124143,387
40075,388
276318,389
360440,390
7982,391
336237,392
221520,393
40961,394
44820,395
35543,396
96760,397
90809,398
342462,399
20854,400
333169,401
33904,402
257056,403
176628,404
28470,405
302954,406
26847,407
222532,408
51700,409
331922,410
79894,411
66880,412
11468,413
1327,414
25426,415
382,416
16433,417
142535,418
11053,419
85478,420
249331,421
29866,422
58992,423
1119,424
858,425
1101,426
62,427
3276,428
11645,429
357,430
40139,431
3616,432
18576,433
74671,434
5228,435
1693,436
35090,437
2447,438
1892,439
349398,440
4628,441
77508,442
67700,443
14797,444
192239,445
180259,446
64864,447
44993,448
31220,449
66924,450
109277,451
131626,452
32940,453
129,454
490,455
13053,456
5086,457
9705,458
7439,459
24341,460
2517,461
3810,462
16849,463
49180,464
14582,465
20147,466
2106,467
1866,468
135234,469
56273,470
22357,471
176999,472
256379,473
220741,474
84630,475
126169,476
16549,477
343774,478
1729,479
110889,480
93219,481
352807,482
18773,483
37205,484
84852,485
169960,486
364532,487
13127,488
28923,489
226019,490
47094,491
29846,492
373978,493
52268,494
357043,495
309525,496
347452,497
1159,498
59203,499
42543,500
375737,501
1528,502
46687,503
47665,504
45478,505
142492,506
69110,507
103103,508
253701,509
33241,510
69902,511
3527,512
3618,513
44382,514
2014,515
218932,516
627,517
44042,518
9156,519
1967,520
65692,521
52972,522
1959,523
184260,524
39098,525
15125,526
315900,527
156991,528
249076,529
97188,530
7001,531
2548,532
31886,533
55393,534
314576,535
114830,536
370990,537
359844,538
56845,539
51042,540
275974,541
423,542
24131,543
36549,544
27807,545
24585,546
112152,547
103190,548
2622,549
2144,550
145557,551
16901,552
10922,553
51608,554
100679,555
13107,556
142294,557
153148,558
333515,559
260530,560
276342,561
14615,562
74532,563
32527,564
153761,565
44688,566
40821,567
13130,568
244301,569
8201,570
21966,571
301983,572
119527,573
61855,574
124511,575
92840,576
1523,577
165999,578
1812,579
196255,580
3359,581
13081,582
655,583
34127,584
541,585
3436,586
150633,587
217,588
70136,589
66808,590
75429,591
18226,592
377592,593
2659,594
351660,595
7907,596
5808,597
144045,598
351735,599
369,600
156419,601
15395,602
50711,603
165700,604
2942,605
376974,606
4027,607
322106,608
37433,609
18787,610
40281,611
17823,612
47953,613
22845,614
14688,615
22415,616
2173,617
29652,618
111211,619
146857,620
42537,621
13917,622
98463,623
44800,624
185156,625
145941,626
105944,627
293234,628
85375,629
9994,630
153348,631
4902,632
90968,633
4627,634
97005,635
138359,636
10676,637
19082,638
338997,639
170246,640
1142,641
178210,642
27904,643
201121,644
92958,645
34224,646
19531,647
21060,648
4650,649
4288,650
335460,651
350730,652
102323,653
9811,654
231045,655
63419,656
22930,657
145354,658
105797,659
12638,660
42642,661
5355,662
305858,663
357360,664
290033,665
12735,666
25592,667
86978,668
10097,669
59201,670
239000,671
1926,672
30171,673
81887,674
11726,675
288244,676
6622,677
239304,678
111897,679
39535,680
24065,681
70220,682
20071,683
3667,684
166344,685
7914,686
232874,687
31659,688
80,689
158960,690
84592,691
301765,692
21061,693
251397,694
39276,695
296596,696
230200,697
319093,698
213886,699
183366,700
10041,701
86341,702
115614,703
357222,704
20525,705
93231,706
174695,707
304710,708
143636,709
19520,710
70045,711
323960,712
222032,713
70563,714
44141,715
1290,716
28705,717
56689,718
143221,719
1532,720
20414,721
9734,722
52086,723
52504,724
58222,725
142020,726
166897,727
138927,728
6165,729
3422,730
281192,731
275779,732
13132,733
10084,734
93995,735
25651,736
12812,737
86,738
36051,739
133289,740
299796,741
47690,742
24070,743
12928,744
40103,745
130879,746
11510,747
535,748
50174,749
22715,750
6384,751
202303,752
298657,753
67445,754
7733,755
62780,756
129278,757
157983,758
385072,759
255720,760
149169,761
118925,762
17888,763
200068,764
94002,765
92484,766
131354,767
29076,768
64046,769
86710,770
289781,771
36397,772
298390,773
148745,774
364233,775
19817,776
13395,777
2262,778
1430,779
1497,780
1898,781
100469,782
311069,783
35870,784
132096,785
72914,786
143,787
122,788
2263,789
1313,790
5095,791
65502,792
4206,793
77479,794
1949,795
15513,796
19072,797
16307,798
8945,799
4687,800
206317,801
1491,802
16408,803
2302,804
207,805
441,806
33764,807
218277,808
158614,809
23,810
459,811
51819,812
21684,813
45710,814
44859,815
2047,816
8159,817
10610,818
11233,819
14666,820
60777,821
434,822
32,823
1795,824
476,825
243,826
3320,827
3910,828
13649,829
590,830
691,831
1503,832
1168,833
623,834
33,835
71,836
182780,837
141018,838
39403,839
276585,840
244863,841
151404,842
1548,843
235138,844
78072,845
292369,846
28670,847
208802,848
205433,849
13567,850
46953,851
103560,852
84573,853
45822,854
11934,855
361844,856
265293,857
309763,858
208916,859
16838,860
23398,861
27109,862
272554,863
177325,864
368091,865
14081,866
190679,867
34925,868
91929,869
17190,870
89505,871
77389,872
17502,873
297717,874
353113,875
299137,876
159309,877
86505,878
46005,879
22038,880
235599,881
10105,882
11300,883
14578,884
373433,885
239036,886
60046,887
69611,888
174963,889
236758,890
335,891
103295,892
14106,893
38181,894
58357,895
345094,896
84385,897
105106,898
76855,899
626,900
4715,901
755,902
10121,903
9069,904
1418,905
1968,906
45037,907
1767,908
1169,909
253,910
169,911
54,912
1806,913
116,914
128,915
63,916
792,917
664,918
341,919
10,920
224,921
41527,922
63862,923
43589,924
369339,925
7258,926
142605,927
4294,928
160081,929
260340,930
79188,931
25669,932
52871,933
3937,934
8124,935
157617,936
268916,937
64524,938
22655,939
131789,940
324994,941
24124,942
38671,943
162480,944
47448,945
101094,946
73396,947
171880,948
127705,949
202887,950
5678,951
233064,952
175689,953
153104,954
26164,955
259466,956
20844,957
59995,958
70077,959
69990,960
139023,961
66132,962
26443,963
287783,964
56383,965
133435,966
30002,967
170865,968
216494,969
8127,970
256849,971
358605,972
14550,973
89409,974
9186,975
229881,976
43539,977
115187,978
163962,979
149170,980
109917,981
155041,982
8403,983
195731,984
10334,985
250597,986
146838,987
231999,988
98181,989
37367,990
343691,991
202107,992
21860,993
261737,994
136,995
40404,996
25598,997
80833,998
265237,999
157164,1000
22952,1001
116041,1002
180567,1003
115153,1004
154999,1005
11459,1006
45404,1007
114160,1008
77436,1009
99228,1010
14876,1011
138738,1012
10023,1013
25235,1014
191852,1015
4418,1016
121048,1017
54801,1018
21707,1019
52902,1020
60850,1021
9139,1022
112492,1023
205,1024
47115,1025
40386,1026
79957,1027
17000,1028
193685,1029
20965,1030
27902,1031
115281,1032
76891,1033
266319,1034
2574,1035
13344,1036
122549,1037
180437,1038
1104,1039
8838,1040
109216,1041
60414,1042
108822,1043
150423,1044
8567,1045
252,1046
173,1047
3890,1048
3720,1049
73726,1050
17191,1051
141010,1052
201,1053
287674,1054
299670,1055
304411,1056
367078,1057
305290,1058
365707,1059
147766,1060
32215,1061
11297,1062
21517,1063
1726,1064
1517,1065
6334,1066
10615,1067
75274,1068
12908,1069
64714,1070
100274,1071
206836,1072
6018,1073
200718,1074
15767,1075
6707,1076
296254,1077
127131,1078
3195,1079
69358,1080
92207,1081
13220,1082
71923,1083
9600,1084
12980,1085
16,1086
62560,1087
124334,1088
293945,1089
5767,1090
206519,1091
250455,1092
208508,1093
665,1094
49,1095
1128,1096
4147,1097
8406,1098
24190,1099
1853,1100
89,1101
16353,1102
18306,1103
8543,1104
11994,1105
28589,1106
48,1107
15,1108
192,1109
75,1110
432,1111
342,1112
3975,1113
223,1114
14,1115
1120,1116
1248,1117
204,1118
1251,1119
153,1120
65941,1121
244195,1122
29090,1123
325683,1124
123494,1125
13781,1126
276285,1127
50170,1128
135327,1129
140845,1130
49239,1131
112915,1132
12333,1133
69998,1134
165139,1135
173204,1136
110610,1137
2859,1138
25748,1139
23801,1140
81850,1141
27100,1142
64396,1143
4653,1144
14837,1145
138635,1146
10296,1147
82078,1148
222273,1149
90404,1150
52220,1151
104757,1152
99258,1153
101591,1154
172017,1155
194910,1156
341284,1157
31800,1158
74873,1159
118486,1160
27255,1161
34297,1162
38548,1163
14441,1164
156756,1165
118902,1166
133659,1167
1621,1168
506,1169
1857,1170
1039,1171
18136,1172
498,1173
24798,1174
26030,1175
22285,1176
17350,1177
3661,1178
544,1179
119,1180
499,1181
260,1182
396,1183
123,1184
1018,1185
474,1186
681,1187
259,1188
16771,1189
67673,1190
76117,1191
36413,1192
246090,1193
187374,1194
114967,1195
58772,1196
83547,1197
247885,1198
22256,1199
164194,1200
3304,1201
241629,1202
1042,1203
8011,1204
7604,1205
12269,1206
1387,1207
24553,1208
706,1209
11127,1210
2456,1211
273430,1212
180911,1213
122164,1214
107530,1215
30179,1216
10469,1217
24304,1218
4548,1219
12489,1220
335306,1221
209722,1222
25408,1223
2731,1224
8784,1225
154675,1226
368632,1227
259656,1228
80778,1229
38560,1230
129965,1231
40649,1232
39119,1233
32687,1234
73639,1235
33044,1236
187563,1237
286888,1238
251248,1239
4673,1240
5058,1241
23188,1242
686,1243
8334,1244
8184,1245
3362,1246
4321,1247
8870,1248
188681,1249
115061,1250
177586,1251
193744,1252
3628,1253
10656,1254
72215,1255
140961,1256
18936,1257
157909,1258
132168,1259
1404,1260
44496,1261
60322,1262
164166,1263
121739,1264
10513,1265
9291,1266
62306,1267
16561,1268
144325,1269
54107,1270
132851,1271
8012,1272
8032,1273
50728,1274
10283,1275
27809,1276
5114,1277
10181,1278
1306,1279
3116,1280
75194,1281
6315,1282
79213,1283
283360,1284
67672,1285
2652,1286
25718,1287
7800,1288
44896,1289
10645,1290
1986,1291
137109,1292
3876,1293
6082,1294
7650,1295
34374,1296
19159,1297
33234,1298
194982,1299
30231,1300
20428,1301
6095,1302
7029,1303
2510,1304
144982,1305
194600,1306
255656,1307
15738,1308
2286,1309
126709,1310
34170,1311
232189,1312
12194,1313
25227,1314
10320,1315
5730,1316
293743,1317
18830,1318
76516,1319
286862,1320
21655,1321
18141,1322
22020,1323
15736,1324
40350,1325
114734,1326
71595,1327
70480,1328
12022,1329
26182,1330
35691,1331
38591,1332
17741,1333
150830,1334
251055,1335
13975,1336
1723,1337
9672,1338
921,1339
15993,1340
24735,1341
5681,1342
33561,1343
337495,1344
70156,1345
30035,1346
222738,1347
32127,1348
37569,1349
113332,1350
21046,1351
8077,1352
305344,1353
136002,1354
1034,1355
13261,1356
1038,1357
11760,1358
1958,1359
1870,1360
14622,1361
3014,1362
1343,1363
3338,1364
43984,1365
8858,1366
16919,1367
109420,1368
54471,1369
1229,1370
7417,1371
161736,1372
127370,1373
