,Encoded_floor
90231,1374
203794,1375
264673,1376
7107,1377
317012,1378
307465,1379
77897,1380
2507,1381
26881,1382
3462,1383
3930,1384
177577,1385
97048,1386
262768,1387
144890,1388
744,1389
25501,1390
7667,1391
43600,1392
178613,1393
321,1394
128219,1395
201915,1396
28885,1397
268825,1398
7625,1399
80774,1400
15242,1401
142112,1402
198653,1403
95720,1404
101326,1405
193664,1406
136625,1407
245134,1408
2068,1409
205243,1410
61351,1411
378546,1412
162000,1413
34542,1414
73308,1415
264134,1416
3557,1417
33033,1418
45657,1419
27413,1420
115272,1421
252278,1422
25117,1423
116114,1424
10631,1425
343154,1426
6210,1427
34468,1428
104113,1429
8623,1430
38954,1431
100854,1432
149256,1433
60884,1434
241494,1435
121372,1436
366,1437
74568,1438
2852,1439
168942,1440
699,1441
1182,1442
7606,1443
145,1444
119438,1445
8224,1446
269668,1447
9107,1448
41325,1449
57673,1450
31,1451
308197,1452
303393,1453
296251,1454
313043,1455
296877,1456
135663,1457
35609,1458
22594,1459
40880,1460
10771,1461
346896,1462
14833,1463
4036,1464
46996,1465
47766,1466
20630,1467
20220,1468
99078,1469
30562,1470
21741,1471
1401,1472
38330,1473
22843,1474
93785,1475
1783,1476
109342,1477
2695,1478
143282,1479
12658,1480
207929,1481
40028,1482
6013,1483
50962,1484
74524,1485
207298,1486
44507,1487
4995,1488
1190,1489
106938,1490
2,1491
27166,1492
297164,1493
27900,1494
34394,1495
277635,1496
34910,1497
228208,1498
494,1499
657,1500
712,1501
17363,1502
12902,1503
20293,1504
181,1505
11435,1506
35111,1507
449,1508
764,1509
3025,1510
303,1511
50,1512
1469,1513
182,1514
175,1515
1873,1516
514,1517
1058,1518
93,1519
6,1520
3755,1521
2583,1522
898,1523
20,1524
9,1525
252228,1526
150371,1527
330090,1528
73599,1529
153503,1530
124307,1531
91438,1532
26254,1533
78979,1534
35343,1535
11208,1536
13430,1537
15170,1538
14803,1539
12144,1540
100409,1541
18749,1542
82457,1543
8687,1544
64484,1545
1254,1546
103194,1547
119767,1548
931,1549
179822,1550
104771,1551
43551,1552
293383,1553
228005,1554
4748,1555
143531,1556
6212,1557
342678,1558
287848,1559
29043,1560
184372,1561
294539,1562
28789,1563
50968,1564
86861,1565
35838,1566
59783,1567
181349,1568
17945,1569
91953,1570
128494,1571
8693,1572
112582,1573
70,1574
69536,1575
14835,1576
15835,1577
13120,1578
87289,1579
267780,1580
347324,1581
324617,1582
307844,1583
363662,1584
302803,1585
307517,1586
300694,1587
28954,1588
53866,1589
68519,1590
10106,1591
63357,1592
37833,1593
325389,1594
27063,1595
115159,1596
8062,1597
208091,1598
233249,1599
15269,1600
179574,1601
7168,1602
166556,1603
28717,1604
38357,1605
184421,1606
61,1607
43217,1608
108752,1609
25515,1610
12010,1611
108751,1612
287442,1613
132842,1614
372,1615
731,1616
763,1617
3731,1618
5350,1619
2022,1620
7623,1621
54012,1622
28076,1623
1305,1624
1753,1625
19,1626
53,1627
194,1628
41,1629
246,1630
907,1631
438,1632
463,1633
1663,1634
270,1635
1096,1636
331,1637
504,1638
121983,1639
141549,1640
102469,1641
32461,1642
205798,1643
76179,1644
917,1645
164928,1646
24163,1647
107091,1648
225279,1649
300254,1650
198247,1651
54818,1652
267,1653
1,1654
859,1655
25,1656
61828,1657
138765,1658
3,1659
11,1660
18574,1661
2001,1662
190606,1663
8139,1664
12167,1665
122732,1666
72479,1667
146781,1668
4,1669
77685,1670
251153,1671
277789,1672
17010,1673
69763,1674
264367,1675
44797,1676
26775,1677
216166,1678
15037,1679
45367,1680
9318,1681
119085,1682
279342,1683
303460,1684
122462,1685
39673,1686
42654,1687
115940,1688
170079,1689
20248,1690
105738,1691
132229,1692
177343,1693
77213,1694
171681,1695
25835,1696
114807,1697
33150,1698
48883,1699
13108,1700
385511,1701
359113,1702
331943,1703
298721,1704
210252,1705
28292,1706
19098,1707
36794,1708
5322,1709
383216,1710
21889,1711
98439,1712
379266,1713
53537,1714
181066,1715
23149,1716
15392,1717
142584,1718
268440,1719
18072,1720
521,1721
213,1722
765,1723
1824,1724
4049,1725
3508,1726
451,1727
101019,1728
7121,1729
1167,1730
3630,1731
461,1732
370,1733
2820,1734
1472,1735
435,1736
22,1737
220,1738
74,1739
525,1740
550,1741
60,1742
38546,1743
48528,1744
8267,1745
281409,1746
58790,1747
73709,1748
2152,1749
159319,1750
186749,1751
332008,1752
16423,1753
299607,1754
289085,1755
80551,1756
96776,1757
162051,1758
34121,1759
39462,1760
116377,1761
53116,1762
349744,1763
241992,1764
10238,1765
24924,1766
146544,1767
20183,1768
168286,1769
96673,1770
281801,1771
314182,1772
161923,1773
8034,1774
163655,1775
86145,1776
8041,1777
105655,1778
25772,1779
165824,1780
188309,1781
85942,1782
296154,1783
349685,1784
296169,1785
307842,1786
295100,1787
348981,1788
329871,1789
13770,1790
152991,1791
15490,1792
121073,1793
74232,1794
127547,1795
112775,1796
5760,1797
35140,1798
268933,1799
20496,1800
262278,1801
10098,1802
23286,1803
104654,1804
16827,1805
127961,1806
117817,1807
82418,1808
48450,1809
68,1810
12445,1811
108768,1812
194425,1813
18798,1814
108766,1815
64603,1816
56645,1817
132843,1818
1258,1819
1130,1820
29393,1821
15296,1822
19873,1823
7731,1824
4345,1825
2123,1826
12398,1827
8170,1828
8424,1829
156258,1830
365,1831
158,1832
936,1833
981,1834
1103,1835
1143,1836
17,1837
520,1838
8,1839
943,1840
269,1841
112,1842
54275,1843
17786,1844
129974,1845
71892,1846
96208,1847
219845,1848
325245,1849
32912,1850
193966,1851
125503,1852
7978,1853
3845,1854
274199,1855
72657,1856
287750,1857
46893,1858
75019,1859
303136,1860
14046,1861
75180,1862
1266,1863
47708,1864
288332,1865
154138,1866
369292,1867
107140,1868
127941,1869
188152,1870
242620,1871
9813,1872
59824,1873
72192,1874
358923,1875
96,1876
10059,1877
65684,1878
18934,1879
157322,1880
5402,1881
99328,1882
248,1883
1089,1884
5249,1885
5843,1886
1975,1887
7394,1888
6793,1889
4534,1890
4400,1891
4260,1892
228,1893
4459,1894
108,1895
684,1896
95,1897
497,1898
516,1899
458,1900
903,1901
102146,1902
28287,1903
278740,1904
145763,1905
236782,1906
28007,1907
114316,1908
71250,1909
267037,1910
17179,1911
18234,1912
50607,1913
16318,1914
46199,1915
61412,1916
277352,1917
219955,1918
811,1919
13174,1920
4304,1921
24352,1922
2161,1923
20438,1924
22700,1925
4651,1926
2884,1927
386,1928
90,1929
595,1930
10330,1931
21529,1932
82183,1933
226238,1934
37922,1935
241115,1936
25638,1937
280346,1938
218000,1939
203103,1940
53717,1941
10939,1942
85876,1943
106812,1944
225568,1945
157221,1946
138637,1947
193549,1948
221385,1949
100413,1950
223931,1951
12873,1952
6832,1953
98808,1954
26214,1955
377373,1956
184448,1957
101011,1958
227957,1959
1393,1960
5220,1961
4253,1962
387,1963
436,1964
4813,1965
2625,1966
987,1967
3491,1968
2715,1969
58,1970
189,1971
1358,1972
1672,1973
3602,1974
101,1975
353,1976
4925,1977
74552,1978
139835,1979
7654,1980
378445,1981
237223,1982
112968,1983
51179,1984
30978,1985
57838,1986
180251,1987
4591,1988
31562,1989
19825,1990
266172,1991
167590,1992
3303,1993
134472,1994
1118,1995
51856,1996
5668,1997
31517,1998
3598,1999
9951,2000
5953,2001
10849,2002
772,2003
5664,2004
637,2005
81371,2006
98429,2007
189801,2008
26569,2009
116792,2010
323634,2011
288610,2012
689,2013
42655,2014
18277,2015
354539,2016
33528,2017
36130,2018
1237,2019
2259,2020
314006,2021
137295,2022
2977,2023
281561,2024
52854,2025
305966,2026
175295,2027
314900,2028
74705,2029
93702,2030
20825,2031
103755,2032
79131,2033
5657,2034
95843,2035
1405,2036
277334,2037
300609,2038
41725,2039
120760,2040
15166,2041
1121,2042
1094,2043
495,2044
216,2045
2272,2046
1670,2047
707,2048
199,2049
1211,2050
2699,2051
1023,2052
1389,2053
222,2054
460,2055
274,2056
1733,2057
855,2058
295,2059
249063,2060
7881,2061
169516,2062
10421,2063
244462,2064
155956,2065
11608,2066
24252,2067
63501,2068
151354,2069
513,2070
334512,2071
215975,2072
202665,2073
160799,2074
150663,2075
101224,2076
110953,2077
126387,2078
76493,2079
64127,2080
83061,2081
1745,2082
2709,2083
4903,2084
3071,2085
810,2086
18268,2087
14891,2088
3805,2089
2571,2090
796,2091
414,2092
1324,2093
1380,2094
73,2095
265,2096
160384,2097
84026,2098
20099,2099
383645,2100
150319,2101
32777,2102
348608,2103
228687,2104
58625,2105
4580,2106
191961,2107
32889,2108
8855,2109
161014,2110
250073,2111
780,2112
10737,2113
1637,2114
7216,2115
502,2116
5977,2117
41839,2118
43501,2119
454,2120
388,2121
3611,2122
527,2123
39711,2124
31718,2125
352335,2126
15290,2127
22674,2128
15728,2129
64595,2130
375781,2131
269406,2132
24292,2133
37828,2134
135029,2135
21200,2136
59051,2137
89001,2138
55791,2139
131393,2140
1073,2141
1090,2142
539,2143
31516,2144
1879,2145
4351,2146
325,2147
2910,2148
1533,2149
7983,2150
5615,2151
779,2152
1281,2153
2552,2154
18176,2155
172461,2156
10120,2157
26033,2158
163510,2159
19386,2160
207723,2161
143066,2162
3817,2163
25517,2164
183286,2165
139580,2166
263715,2167
82740,2168
264562,2169
52440,2170
275749,2171
69158,2172
32515,2173
9280,2174
3028,2175
30554,2176
148519,2177
133921,2178
1115,2179
219,2180
8848,2181
1960,2182
3070,2183
7190,2184
14904,2185
4753,2186
735,2187
2623,2188
1054,2189
524,2190
952,2191
732,2192
134,2193
1933,2194
60313,2195
303574,2196
139845,2197
17081,2198
180667,2199
87530,2200
109024,2201
25876,2202
60010,2203
279788,2204
61427,2205
321873,2206
71182,2207
37581,2208
18429,2209
162787,2210
195920,2211
32608,2212
22620,2213
5751,2214
108349,2215
112848,2216
22589,2217
17188,2218
71696,2219
253593,2220
104353,2221
345420,2222
317766,2223
27695,2224
361757,2225
92658,2226
109742,2227
358356,2228
25673,2229
101339,2230
261746,2231
71522,2232
202769,2233
53538,2234
16759,2235
108779,2236
100218,2237
157250,2238
43201,2239
139888,2240
132240,2241
1044,2242
12261,2243
294,2244
28290,2245
1863,2246
3971,2247
37645,2248
11779,2249
3394,2250
67,2251
178,2252
2913,2253
51,2254
2058,2255
44,2256
1708,2257
4803,2258
348,2259
215,2260
72,2261
33169,2262
336573,2263
217077,2264
12600,2265
9414,2266
109924,2267
260138,2268
173838,2269
56497,2270
8599,2271
148336,2272
24128,2273
250687,2274
4380,2275
279882,2276
93867,2277
13614,2278
160203,2279
65551,2280
100548,2281
269298,2282
80742,2283
23406,2284
114,2285
360921,2286
7253,2287
39832,2288
148993,2289
196602,2290
73029,2291
2464,2292
22258,2293
175669,2294
112711,2295
165704,2296
237140,2297
225295,2298
190790,2299
15152,2300
7904,2301
314860,2302
194594,2303
3411,2304
99486,2305
138757,2306
96226,2307
8153,2308
1691,2309
4376,2310
29133,2311
743,2312
281316,2313
27082,2314
8685,2315
368215,2316
278509,2317
945,2318
65033,2319
3615,2320
22923,2321
260129,2322
291313,2323
9954,2324
83913,2325
194086,2326
9201,2327
131237,2328
181304,2329
76010,2330
117470,2331
370128,2332
105544,2333
2307,2334
239429,2335
168112,2336
170838,2337
162171,2338
61295,2339
1004,2340
325974,2341
475,2342
87047,2343
13759,2344
40730,2345
17728,2346
149241,2347
30286,2348
0,2349
350899,2350
301275,2351
296726,2352
291034,2353
336016,2354
147901,2355
320731,2356
31969,2357
122747,2358
32995,2359
161786,2360
1838,2361
241535,2362
99774,2363
247909,2364
85688,2365
80797,2366
157050,2367
62887,2368
365773,2369
29113,2370
76967,2371
253306,2372
11036,2373
336192,2374
14339,2375
1690,2376
236,2377
79037,2378
14924,2379
51114,2380
9783,2381
21292,2382
233708,2383
125,2384
1112,2385
770,2386
584,2387
6681,2388
2823,2389
4543,2390
42523,2391
10408,2392
4578,2393
4587,2394
12,2395
69,2396
154,2397
83,2398
2598,2399
38,2400
1468,2401
76,2402
409,2403
1788,2404
21,2405
66,2406
782,2407
345305,2408
330749,2409
318835,2410
50989,2411
36,2412
172839,2413
252388,2414
121656,2415
187666,2416
255781,2417
39037,2418
28411,2419
345220,2420
51668,2421
39796,2422
228520,2423
35,2424
178064,2425
57317,2426
15586,2427
81479,2428
88302,2429
1591,2430
8733,2431
16040,2432
383728,2433
2421,2434
5046,2435
2799,2436
2299,2437
6914,2438
87,2439
27325,2440
5636,2441
33828,2442
41753,2443
4714,2444
13167,2445
512,2446
11865,2447
43841,2448
19281,2449
255750,2450
221852,2451
165438,2452
87849,2453
346722,2454
34464,2455
312515,2456
50372,2457
327894,2458
28653,2459
91527,2460
172625,2461
1470,2462
63249,2463
364120,2464
16486,2465
94006,2466
1985,2467
53047,2468
46693,2469
224977,2470
77406,2471
208791,2472
33338,2473
186452,2474
95319,2475
229638,2476
93094,2477
47778,2478
277643,2479
219698,2480
16410,2481
149569,2482
276756,2483
236304,2484
13722,2485
247806,2486
80576,2487
21850,2488
62183,2489
202347,2490
1176,2491
6867,2492
123741,2493
358431,2494
674,2495
988,2496
2167,2497
2352,2498
99313,2499
41688,2500
9484,2501
315865,2502
14682,2503
3829,2504
879,2505
2614,2506
97152,2507
154958,2508
180531,2509
5587,2510
137549,2511
126233,2512
223889,2513
237122,2514
310729,2515
108935,2516
68009,2517
134658,2518
138629,2519
40389,2520
5101,2521
27755,2522
114374,2523
66897,2524
28160,2525
153426,2526
16793,2527
382935,2528
9578,2529
73281,2530
106523,2531
150,2532
40593,2533
126436,2534
94798,2535
70244,2536
137871,2537
269399,2538
55280,2539
2503,2540
193498,2541
68940,2542
228062,2543
190889,2544
88406,2545
136199,2546
228531,2547
81949,2548
156812,2549
71990,2550
191211,2551
23465,2552
105711,2553
6213,2554
68032,2555
90365,2556
41146,2557
115682,2558
108738,2559
71157,2560
2485,2561
280734,2562
185363,2563
194040,2564
282838,2565
209015,2566
214275,2567
125632,2568
219493,2569
54697,2570
203892,2571
76401,2572
180721,2573
193394,2574
117649,2575
53852,2576
255639,2577
280119,2578
72875,2579
29752,2580
98132,2581
161468,2582
95239,2583
89970,2584
129506,2585
54089,2586
96473,2587
87046,2588
115988,2589
602,2590
1758,2591
3874,2592
44943,2593
203402,2594
2793,2595
100775,2596
826,2597
271242,2598
786,2599
120285,2600
28690,2601
270942,2602
191819,2603
9487,2604
88663,2605
6103,2606
63997,2607
1207,2608
40583,2609
100422,2610
206764,2611
83467,2612
124451,2613
314807,2614
1074,2615
79874,2616
88073,2617
89444,2618
193160,2619
208021,2620
285960,2621
42181,2622
29084,2623
263681,2624
98892,2625
225628,2626
184736,2627
153205,2628
276928,2629
120925,2630
264196,2631
52549,2632
161946,2633
35110,2634
38315,2635
172620,2636
206480,2637
18875,2638
200563,2639
157528,2640
107689,2641
115527,2642
180739,2643
68764,2644
187099,2645
1359,2646
109417,2647
12009,2648
384,2649
149677,2650
99972,2651
123591,2652
188098,2653
4501,2654
226729,2655
8969,2656
103617,2657
36870,2658
17857,2659
156252,2660
107240,2661
16773,2662
76345,2663
364069,2664
298484,2665
117975,2666
